Pokemon,Nat,Variant,Type 1,Type 2,Endurance,Attack,Defense,Special,Spc Defense,Speed,Baby Skill,Adult Skill,Skill 1,Skill 2,Skill 3,Skill 4,Favored Move,Birth Ability,Willpower,Intelligence,Aggression,Perception,Charm,Energy,FamilyID,Stage
Drowzee,96,0,12,0,5,4,4,4,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hypno,97,0,12,0,7,6,6,6,10,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Krabby,98,0,3,0,3,9,8,2,2,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kingler,99,0,3,0,5,11,10,4,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Voltorb,100,0,5,0,4,3,4,5,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Electrode,101,0,5,0,5,4,6,7,7,12,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Exeggcute,102,0,4,12,5,4,7,5,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Exeggutor,103,0,4,12,8,8,7,10,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cubone,104,0,9,0,4,4,8,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Marowak,105,0,9,0,5,7,9,4,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hitmonlee,106,0,11,0,4,10,5,3,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hitmonchan,107,0,11,0,4,9,7,3,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lickitung,108,0,1,0,8,5,6,5,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Koffing,109,0,8,0,4,6,8,5,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Weezing,110,0,8,0,6,8,10,7,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rhyhorn,111,0,9,10,7,7,8,3,3,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Rhydon,112,0,9,10,9,11,10,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chansey,113,0,1,0,20,1,1,3,9,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tangela,114,0,4,0,6,5,10,8,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kangaskhan,115,0,1,0,9,8,7,4,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Horsea,116,0,3,0,3,4,6,6,2,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Seadra,117,0,3,0,5,6,8,8,4,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Goldeen,118,0,3,0,4,6,5,3,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Seaking,119,0,3,0,7,8,6,6,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Staryu,120,0,3,0,3,4,5,6,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Starmie,121,0,3,12,5,6,7,8,7,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mr. Mime,122,0,12,0,4,4,6,8,10,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Scyther,123,0,7,6,6,9,7,5,7,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Jynx,124,0,16,12,6,4,3,10,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Electabuzz,125,0,5,0,6,7,5,8,7,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magmar,126,0,2,0,6,8,5,8,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pinsir,127,0,7,0,6,10,8,5,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tauros,128,0,1,0,6,8,8,4,6,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magikarp,129,0,3,0,2,1,5,2,2,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gyarados,130,0,3,6,8,10,7,5,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lapras,131,0,3,16,11,7,7,7,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ditto,132,0,1,0,4,4,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Eevee,133,0,1,0,5,5,4,4,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Vaporeon,134,0,3,0,11,6,5,9,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Jolteon,135,0,5,0,6,6,5,9,8,11,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Flareon,136,0,2,0,6,11,5,8,9,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Porygon,137,0,1,0,6,5,6,7,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Omanyte,138,0,10,3,3,4,8,8,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Omastar,139,0,10,3,6,5,10,10,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kabuto,140,0,10,3,3,7,8,5,4,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kabutops,141,0,10,3,5,10,9,6,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Aerodactyl,142,0,10,6,7,9,6,5,6,11,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Snorlax,143,0,1,0,13,9,6,6,9,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Articuno,144,0,16,6,8,7,8,8,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Zapdos,145,0,5,6,8,8,7,10,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Moltres,146,0,2,6,8,8,8,10,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dratini,147,0,18,0,4,6,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dragonair,148,0,18,0,5,7,6,6,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dragonite,149,0,18,6,8,11,8,8,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mewtwo,150,0,12,0,9,9,8,13,8,11,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mew,151,0,12,0,8,8,8,8,8,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chikorita,152,0,4,0,4,4,6,4,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bayleef,153,0,4,0,5,5,7,6,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Meganium,154,0,4,0,7,7,8,7,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cyndaquil,155,0,2,0,4,5,4,5,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Quilava,156,0,2,0,5,6,5,7,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Typhlosion,157,0,2,0,7,7,7,9,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Totodile,158,0,3,0,4,6,6,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Croconaw,159,0,3,0,6,7,7,5,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Feraligatr,160,0,3,0,7,9,8,7,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sentret,161,0,1,0,3,4,3,3,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Furret,162,0,1,0,7,7,6,4,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hoothoot,163,0,1,6,5,3,3,3,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Noctowl,164,0,1,6,8,4,4,7,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ledyba,165,0,7,6,4,2,3,4,7,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ledian,166,0,7,6,5,3,4,5,9,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Spinarak,167,0,7,8,4,5,4,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ariados,168,0,7,8,6,8,6,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Crobat,169,0,8,6,7,8,7,6,7,11,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Chinchou,170,0,3,5,6,4,4,5,5,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Lanturn,171,0,3,5,10,5,5,7,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pichu,172,0,5,0,2,4,2,3,3,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Cleffa,173,0,1,0,4,2,3,4,5,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Igglybuff,174,0,1,0,8,3,2,4,2,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Togepi,175,0,1,0,3,2,6,4,6,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Togetic,176,0,1,6,5,4,7,7,9,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Natu,177,0,12,6,4,4,4,6,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Xatu,178,0,12,6,6,6,6,8,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mareep,179,0,5,0,5,4,4,6,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Flaaffy,180,0,5,0,6,5,5,7,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ampharos,181,0,5,0,8,6,7,10,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Bellossom,182,0,4,0,6,7,8,8,8,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Marill,183,0,3,0,6,2,4,2,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Azumarill,184,0,3,0,8,4,7,5,7,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sudowoodo,185,0,10,0,6,8,10,3,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Politoed,186,0,3,0,8,6,6,8,8,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hoppip,187,0,4,6,3,3,4,3,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Skiploom,188,0,4,6,5,4,4,4,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Jumpluff,189,0,4,6,6,5,6,5,8,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Aipom,190,0,1,0,5,6,5,4,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sunkern,191,0,4,0,3,3,3,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sunflora,192,0,4,0,6,6,5,9,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Yanma,193,0,7,6,6,6,4,6,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wooper,194,0,3,9,5,4,4,2,2,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Quagsire,195,0,3,9,8,7,7,6,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Espeon,196,0,12,0,6,6,5,11,8,9,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Umbreon,197,0,14,0,8,6,9,5,11,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Murkrow,198,0,14,6,5,7,4,7,4,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slowking,199,0,3,12,8,6,7,8,9,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Misdreavus,200,0,13,0,5,5,5,7,7,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Unown,201,0,12,0,4,6,4,6,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Wobbuffet,202,0,12,0,16,3,5,3,5,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Girafarig,203,0,1,12,6,7,6,8,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Pineco,204,0,7,0,4,6,8,3,3,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Forretress,205,0,7,17,6,8,12,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Dunsparce,206,0,1,0,8,6,6,6,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Gligar,207,0,9,6,6,6,9,3,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Steelix,208,0,17,9,6,7,16,5,6,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Snubbull,209,0,1,0,5,7,4,4,4,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Granbull,210,0,1,0,8,10,6,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Qwilfish,211,0,3,8,6,8,6,5,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Scizor,212,0,7,17,6,11,8,5,7,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Shuckle,213,0,7,10,2,1,19,1,19,1,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Heracross,214,0,7,11,7,10,6,4,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Sneasel,215,0,14,16,5,8,5,3,6,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Teddiursa,216,0,1,0,5,7,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Ursaring,217,0,1,0,8,11,6,6,6,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Slugma,218,0,2,0,4,4,4,6,4,2,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magcargo,219,0,2,10,4,4,10,7,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Swinub,220,0,16,9,4,4,4,3,3,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Piloswine,221,0,16,9,8,8,7,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Corsola,222,0,3,10,5,5,7,6,7,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Remoraid,223,0,3,0,3,6,3,6,3,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Octillery,224,0,3,0,6,9,6,9,6,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Delibird,225,0,16,6,4,5,4,6,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Mantine,226,0,3,6,6,4,6,7,12,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Skarmory,227,0,17,6,6,7,12,4,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Houndour,228,0,14,2,4,5,3,7,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Houndoom,229,0,14,2,6,8,4,9,7,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Kingdra,230,0,3,18,6,8,8,8,8,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Phanpy,231,0,9,0,8,5,5,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Donphan,232,0,9,0,8,10,10,5,5,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Porygon2,233,0,1,0,7,7,8,9,8,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Stantler,234,0,1,0,6,8,5,7,6,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Smeargle,235,0,1,0,5,2,3,2,4,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Tyrogue,236,0,11,0,3,3,3,3,3,3,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Hitmontop,237,0,11,0,4,8,8,3,9,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Smoochum,238,0,16,12,4,3,2,7,6,6,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Elekid,239,0,5,0,4,6,3,6,5,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Magby,240,0,2,0,4,6,3,6,5,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Miltank,241,0,1,0,8,7,9,4,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Blissey,242,0,1,0,21,1,1,6,11,5,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Raikou,243,0,5,0,8,7,6,10,8,10,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Entei,244,0,2,0,10,10,7,8,6,8,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Suicune,245,0,3,0,8,6,10,8,10,7,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
Larvitar,246,0,10,9,4,6,4,4,4,4,1,2,3,4,5,6,3,0,1,1,0,0,0,0,,
