Move Name,Strain cost,Rank,Type,Base Damage,Element,Range,Accuracy,Effect1,Modifier1,Modifier2,Trigger1Func,Trigger1Mod1,Trigger1Mod2,Trigger2Func,Trigger2Mod1,Trigger2Mod2,Effect 2,Modifier2,Modifier2,Trigger1Func,Trigger1Mod1,Trigger1Mod1,Trigger2,Trigger2Mod,Trigger2Mod2,Effect 3,Modifier3,Modifier2,Trigger1,Trigger1Mod,Trigger2Mod2,Trigger2,Trigger2Mod2,Trigger2Mod
Comet Punch,3,2,1,2,Normal,Melee,-1,MultiHit,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Confide,2,2,4,0,Normal,Ranged,0,WeakenAttribute,SpDef,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conversion,1,2,0,0,Normal,Self,0,Conversion,SameAsMoveKnown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conversion 2,1,2,0,0,Normal,Self,0,Conversion,ResistLastMoveUsed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copycat,2,2,0,0,Normal,Self,0,Mirror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defense curl,0,2,0,0,Normal,Self,0,BoostAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disable,2,2,4,0,Normal,Ranged,1,Disable,LastUsed,0,0,0,0,0,0,0,Quick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double hit,4,2,1,3,Normal,Melee,1,MultiHit,2,0,0,0,0,0,0,0,Flinch,1,0,MoveResult,Advantage,1,0,0,0,0,0,0,0,0,0,0,0,0
Double Slap,4,2,1,1,Normal,Melee,-2,MultiHit,5,0,0,0,0,0,0,0,Flurry,0,0,0,0,0,0,0,0,Flinch,1,0,MoveResult,Advantage,1,0,0,0
Double team,3,2,0,0,Normal,Self,0,BoostAttribute,Evasion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Encore,5,2,4,0,Normal,Ranged,1,Disable,AllbutLastUsed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Endure,4,2,0,0,Normal,Self,0,Reaction,0,0,0,0,0,0,0,0,AddBuff,Sturdy,0,Duration,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Entertainment,3,2,4,0,Normal,Ranged,1,AddNerf,LoseAbilities,0,0,0,0,0,0,0,GainAbility,RandomKnown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fake out,4,2,1,4,Normal,Melee,1,Reaction,0,0,0,0,0,0,0,0,Flinch,3,0,UserStatsLessThan,Turn,1,0,0,0,0,0,0,0,0,0,0,0,0
False swipes,0,2,1,4,Normal,Melee,1,Strain,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feint,4,2,1,3,Normal,Melee,1,Reaction,0,0,0,0,0,0,0,0,AddNerf,Distraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flash,2,2,3,0,Normal,Ranged,1,WeakenAttribute,Accuracy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Follow me,2,2,4,0,Normal,Ranged,0,AddBuff,Taunt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foresight,0,2,0,0,Normal,Self,0,AddBuff,RemoveGhostImmunity,0,0,0,0,0,0,0,AddBuff,IgnoreEvasion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fury Attack,2,2,1,1,Normal,Melee,-2,MultiHit,5,0,0,0,0,0,0,0,Flurry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fury swipes,3,2,1,0,Normal,Melee,-1,MultiHit,5,0,0,0,0,0,0,0,Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glare,1,2,4,0,Normal,Ranged,1,InflictCondition,Paralysis,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Growl,1,2,4,0,Normal,Ranged,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,WeakenAttribute,Attack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Growth,2,2,0,0,Normal,Self,0,WeakenAttribute,Attack,1,0,0,0,0,0,0,BoostAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harden,0,2,0,0,Normal,Self,0,BoostAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helping hand,2,2,0,0,Normal,Ally,0,Command,0,0,0,0,0,0,0,0,AddBuff,Feint,0,Duration,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lock-on,5,2,0,0,Normal,Self,0,AddBuff,AutoHit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lovely Kiss,4,2,0,0,Normal,Melee,-2,Sleep,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucky Chant,1,2,4,0,Normal,Environmental,0,AddBuff,CritImmune,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mind reader,5,2,0,0,Normal,Self,0,AddBuff,AutoHit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat scratch,2,2,1,4,Normal,Melee,1,MultiHit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noble roar,1,2,4,0,Normal,Ranged,0,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,WeakenAttribute,Attack,1,0,0,0,0,0,0,WeakenAttribute,Special,1,0,0,0,0,0,0
Minimize,4,2,0,0,Normal,Self,0,BoostAttribute,Evasion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Play nice,2,2,0,0,Normal,Melee,0,WeakenAttribute,Attack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quick attack,1,2,1,4,Normal,Charge,1,Reaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rapid spin,0,2,1,2,Normal,Melee,1,Escape,0,0,0,0,0,0,0,0,AddEnviroCondition,Clear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psych up,4,2,0,0,Normal,Self,0,CopyStatChanges,Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Safeguard,2,2,3,0,Normal,Environmental,0,AddBuff,PreventStatusChanges,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recycle,4,2,0,0,Normal,Self,0,GainItem,LastBerryUserConsumed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reflect type,3,2,0,0,Normal,Self,0,Conversion,SameAsTarget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refresh,2,2,0,0,Normal,Self,0,Cure,Volatile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple beam,3,2,4,0,Normal,Ranged,1,AddNerf,LoseAbilities,0,0,0,0,0,0,0,GainAbility,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sing,3,2,4,0,Normal,Melee,-2,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,InflictCondition,Sleep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sketch,5,2,0,0,Normal,Self,0,Mirror,0,0,0,0,0,0,0,0,AddBuff,CopyMove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Self-destruct,5,2,1,20,Normal,Melee,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,Martyr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Explosion,5,2,1,25,Normal,Melee,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,Martyr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharpen,1,2,0,0,Normal,Self,0,BoostAttribute,Accuracy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonic Boom,2,2,2,2,Normal,Ranged,0,Cosmic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spike cannon,3,2,1,1,Normal,Ranged,1,MultiHit,5,0,0,0,0,0,0,0,Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tickle,2,2,3,0,Normal,Melee,1,WeakenAttribute,Attack,1,0,0,0,0,0,0,WeakenAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transform,4,2,0,0,Normal,Self,0,Transform,Target,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smoke Screen,2,2,3,0,Normal,Melee,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,WeakenAttribute,Accuracy,1,0,0,0,0,0,0,BoostAttribute,Evasion,1,0,0,0,0,0,0
Swagger,3,2,4,0,Normal,Ranged,0,BoostAttribute,Attack,2,0,0,0,0,0,0,InflictCondition,Confusion,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swallow,4,2,0,0,Normal,Self,0,Restore,1,0,0,0,0,0,0,0,LoseItem,0,0,0,0,0,0,0,0,Fatigue,1,0,0,0,0,0,0,0
Sweet scent,2,2,4,0,Normal,Melee,1,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,WeakenAttribute,Evasion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Substitute,4,2,0,0,Normal,Self,0,AddBuff,Decoy,8,0,0,0,0,0,0,Recoil,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spit up,4,2,1,5,Normal,Ranged,1,DamageX+,ItemDamage,100,0,0,0,0,0,0,LoseItem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stockpile,2,2,0,0,Normal,Self,0,GainItem,Stockpile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tail Slap,4,2,1,2,Normal,Melee,-1,MultiHit,5,0,0,0,0,0,0,0,Flinch,1,0,MoveResult,Advantage,1,0,0,0,0,0,0,0,0,0,0,0,0
Vice Grip,1,2,1,4,Normal,Melee,1,Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weather Ball,4,2,2,5,Normal,Ranged,1,AddElement,WeatherElement,0,0,0,0,0,0,0,ElementBuff,WeatherElement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Whirlwind,2,2,3,0,Normal,Ranged,1,Knockback,2,0,0,0,0,0,0,0,Flinch,2,0,0,0,0,0,0,0,Quick,0,0,0,0,0,0,0,0
Wish,4,2,3,0,Normal,Self,0,Delay,1,0,0,0,0,0,0,0,Restore,1,0,0,0,0,0,0,0,Fatigue,2,0,0,0,0,0,0,0
Work up,1,2,0,0,Normal,Self,0,BoostAttribute,Attack,1,0,0,0,0,0,0,BoostAttribute,Special,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yawn,4,2,4,0,Normal,Ranged,0,Delay,1,0,0,0,0,0,0,0,InflictCondition,Sleep,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Covet,2,2,1,6,Normal,Melee,1,Steal,Any,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean look,5,2,4,0,Normal,Ranged,0,InflictCondition,Immobilized,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Take Down,2,2,1,9,Normal,Melee,-1,Recoil,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cut,1,2,1,5,Normal,Melee,0,Pierce,0,0,0,0,0,0,0,0,Escape,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teeter Dance,2,3,4,0,Normal,Melee,0,AOE,TwoByTwo,FullControl,0,0,0,0,0,0,InflictCondition,Confusion,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round,3,3,2,6,Normal,Ranged,0,Damage+,3,0,EnviroCondition,Echo,0,0,0,0,AddEnviroCondition,Echo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hidden power,3,3,2,6,Normal,Ranged,1,ChangeType,Hidden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secret power,2,3,1,7,Normal,Ranged,1,ChangeType,TerrainElement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell smash,3,3,0,0,Normal,Self,0,BoostAttribute,Primary,2,0,0,0,0,0,0,WeakenAttribute,Defense,1,0,0,0,0,0,0,WeakenAttribute,SpDef,1,0,0,0,0,0,0
Hyper Fang,3,3,1,8,Normal,Melee,0,Flinch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slash,2,3,1,7,Normal,Melee,0,Vicious,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Screech,0,3,3,0,Normal,Ranged,-1,WeakenAttribute,Defense,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Fang,4,3,1,0,Normal,Melee,0,DamageTargetX+,RemainingHealth,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acupuncture,1,3,0,0,Normal,Self,0,BoostAttribute,RandomPrimary,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belly drum,4,3,0,0,Normal,Self,0,BoostAttribute,Attack,3,0,0,0,0,0,0,Recoil,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Body slam,3,3,1,8,Normal,Melee,1,InflictCondition,Paralysis,2,MoveResult,Advantage,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chip away,2,3,1,7,Normal,Melee,1,Cosmic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crush Claw,4,3,1,7,Normal,Melee,0,WeakenAttribute,Defense,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dizzy punch,4,3,1,7,Normal,Melee,1,InflictCondition,Confusion,3,MoveResult,Advantage,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echoed voice,3,3,2,4,Normal,Ranged,1,Damage+,4,0,EnviroCondition,Echo,0,0,0,0,AddEnviroCondition,Echo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Endeavor,5,3,1,0,Normal,Melee,1,DamageX+,Wounds,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extreme Speed,5,3,1,8,Normal,Charge,1,Reaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Facade,2,3,1,7,Normal,Melee,1,Damage+,9,0,TargetState,HasCondition,Volatile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flail,3,3,1,0,Normal,Melee,1,DamageX+,Wounds,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Head-butt,3,3,1,7,Normal,Melee,1,Flinch,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heal Bell,5,3,0,0,Normal,Self,0,Cure,Volatile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Me First,2,3,0,0,Normal,Self,0,Reaction,0,0,0,0,0,0,0,0,Mirror,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gift,3,3,1,9,Normal,Ranged,0,ChangeElement,BerryElement,0,0,0,0,0,0,0,Consume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mimic,4,3,0,0,Normal,Self,0,Mirror,0,0,0,0,0,0,0,0,AddBuff,CopyMove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mourning sun,5,3,0,0,Normal,Self,0,Restore,1,0,Weather,Sunny,0,0,0,0,Restore,1,0,0,0,0,0,0,0,Fatigue,2,0,0,0,0,0,0,0
